Compute Workflow	PSE	Assay	Protocol	Date Scheduled	Work Order	Sample Full Name	# of Inputs	# of Instrument Data	Status	Executions
199952	165259352	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:38	2855724	164193314	16	16	ready	1
199968	165259690	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:42	2855724	164193010	16	16	ready	1
200004	165260417	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:48	2855724	164193329	16	16	ready	1
200060	165261287	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:56	2855724	164193325	16	16	ready	1
200095	165261972	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 8:06	2855724	164193330	16	16	ready	1
200104	165262948	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 8:24	2855724	164193320	16	16	ready	1
200210	165269993	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:26	2855724	164193406	16	16	ready	1
200213	165270140	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:28	2855724	164193363	16	16	ready	1
200214	165270230	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:30	2855724	164193364	16	16	ready	1
200218	165270709	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:34	2855724	164194073	16	16	ready	1
200240	165271015	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:36	2855724	164194069	16	16	ready	1
200241	165271023	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:36	2855724	164193369	16	16	ready	1
200274	165271413	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:39	2855724	164193401	16	16	ready	1
200275	165271423	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:39	2855724	164194074	16	16	ready	1
200277	165271437	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:39	2855724	164193359	16	16	ready	1
200317	165271895	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:41	2855724	164193351	16	16	ready	1
200399	165272943	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:45	2855724	2893858815	16	16	ready	1
200400	165272947	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:45	2855724	164193365	16	16	ready	1
200438	165273417	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:47	2855724	164193891	16	16	ready	1
200439	165273424	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:47	2855724	164193354	16	16	ready	1
200440	165273542	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:49	2855724	164193390	16	16	ready	1
200441	165273544	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:49	2855724	164194076	16	16	ready	1
200442	165273547	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:49	2855724	164193344	16	16	ready	1
200443	165273555	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:49	2855724	164193339	16	16	ready	1
200444	165273744	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:51	2855724	164193345	17	17	ready	1
200445	165273749	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:51	2855724	164193362	16	16	ready	1
200446	165273862	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:53	2855724	164193378	17	17	ready	1
200447	165273872	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:53	2855724	164193368	17	17	ready	1
200448	165273957	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:54	2855724	164193398	16	16	ready	1
200449	165273959	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:54	2855724	164193338	16	16	ready	1
200450	165274088	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:56	2855724	164193356	16	16	ready	1
200451	165274089	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:56	2855724	164193012	16	16	ready	1
200452	165274093	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:56	2855724	164193341	16	16	ready	1
200453	165274094	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:56	2855724	164193337	16	16	ready	1
200454	165274144	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 10:58	2855724	164193349	16	16	ready	1
200455	165274204	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 11:00	2855724	164193404	16	16	ready	1
200456	165274206	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 11:00	2855724	164193350	16	16	ready	1
200457	165274207	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 11:00	2855724	164193382	16	16	ready	1
200458	165274212	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 11:00	2855724	164193340	16	16	ready	1
200459	165274224	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 11:00	2855724	164193889	16	16	ready	1
200460	165274267	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 11:02	2855724	164193396	16	16	ready	1
200461	165274268	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 11:02	2855724	164193403	16	16	ready	1
200462	165274330	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 11:04	2855724	164194065	16	16	ready	1
200463	165274398	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 11:06	2855724	164193400	16	16	ready	1
200464	165274474	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 11:08	2855724	164193379	16	16	ready	1
200465	165274475	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 11:08	2855724	164193335	16	16	ready	1
200466	165274611	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 11:10	2855724	164193347	16	16	ready	1
200467	165274612	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 11:10	2855724	164193888	16	16	ready	1
200468	165274733	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 11:14	2855724	164193393	16	16	ready	1
200469	165274815	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 11:16	2855724	164193394	16	16	ready	1
200471	165274983	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 11:20	2855724	164193385	16	16	ready	1
200478	165275208	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 11:26	2855724	164193355	16	16	ready	1
200482	165275341	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 11:30	2855724	164193387	16	16	ready	1
200486	165275676	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 11:33	2855724	164193348	16	16	ready	1
201463	165296190	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 11:58	2855724	164193912	16	16	ready	1
201465	165296219	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:01	2855724	2893879054	17	17	ready	1
201466	165296238	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:02	2855724	2893877561	17	17	active	0
201467	165296255	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:04	2855724	164194030	16	16	ready	1
201468	165296256	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:04	2855724	164193893	16	16	ready	1
201469	165296257	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:04	2855724	164193892	16	16	active	0
201471	165296315	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:08	2855724	164193909	16	16	ready	1
201472	165296317	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:08	2855724	2893877657	16	16	ready	1
201473	165296352	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:10	2855724	164193903	16	16	ready	1
201474	165296353	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:10	2855724	164193915	16	16	ready	1
201475	165296354	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:10	2855724	164193916	16	16	ready	1
201476	165296373	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:12	2855724	2893873199	16	16	ready	1
201477	165296374	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:12	2855724	2893873139	16	16	ready	1
201480	165296409	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:14	2855724	2893873421	16	16	ready	1
201481	165296448	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:16	2855724	164193904	16	16	ready	1
201483	165296477	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:18	2855724	164193911	16	16	ready	1
201484	165296498	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:20	2855724	164193926	16	16	ready	1
201485	165296499	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:20	2855724	164194034	16	16	ready	1
201486	165296500	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:20	2855724	164193905	16	16	ready	1
201488	165296531	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:22	2855724	164193906	16	16	ready	1
201489	165296566	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:24	2855724	164193913	16	16	ready	1
201492	165296619	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:28	2855724	164193910	16	16	ready	1
201493	165296652	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:30	2855724	164193919	16	16	ready	1
201494	165296655	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 12:30	2855724	164193927	16	16	ready	1
201671	165299520	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 15:53	2855724	2893873481	16	16	ready	1
201761	165300593	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 16:00	2855724	164193991	16	16	ready	1
201815	165301206	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 16:08	2855724	164193952	16	16	ready	1
201820	165301314	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 16:18	2855724	164193984	16	16	ready	1
201821	165301323	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 16:20	2855724	164193980	16	16	ready	1
201824	165301350	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 16:22	2855724	164193985	16	16	ready	1
201825	165301351	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 16:22	2855724	164193981	16	16	ready	1
201836	165301485	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 16:30	2855724	164193992	16	16	ready	1
201838	165301644	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 16:36	2855724	164193938	16	16	ready	1
201839	165301660	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 16:40	2855724	164193929	16	16	ready	1
201841	165301677	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 16:42	2855724	164193932	16	16	ready	1
201843	165301740	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 16:54	2855724	164193936	16	16	ready	1
201844	165301756	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 16:54	2855724	164193950	16	16	ready	1
201845	165301783	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 16:58	2855724	164193942	16	16	ready	1
201846	165301803	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 17:00	2855724	164193943	16	16	ready	1
201847	165301863	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 17:04	2855724	164193990	16	16	ready	1
201848	165301941	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 17:10	2855724	164193933	16	16	ready	1
201849	165302032	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 17:18	2855724	164193993	16	16	ready	1
201850	165302033	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 17:18	2855724	164193989	16	16	ready	1
201851	165302080	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 17:22	2855724	164193935	16	16	ready	1
201852	165302109	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 17:24	2855724	164193934	16	16	ready	1
201853	165302110	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 17:24	2855724	164193986	16	16	ready	1
201854	165302151	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 17:26	2855724	164193987	16	16	ready	1
201855	165302180	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/11/18 17:28	2855724	164193939	16	16	ready	1
202226	165309014	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:19	2855724	164193994	16	16	ready	1
202227	165309015	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:19	2855724	164194003	16	16	ready	1
202231	165309086	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:20	2855724	164193998	16	16	ready	1
202233	165309130	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:22	2855724	164194004	16	16	ready	1
202242	165309227	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:24	2855724	2893877876	16	16	ready	1
202248	165309395	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:28	2855724	164193961	16	16	ready	1
202249	165309396	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:28	2855724	164194005	16	16	ready	1
202250	165309397	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:28	2855724	164193957	16	16	ready	1
202251	165309399	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:28	2855724	164193958	16	16	ready	1
202262	165309535	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:30	2855724	164194001	16	16	ready	1
202274	165310017	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:33	2855724	164193976	16	16	ready	1
202275	165310018	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:33	2855724	164193968	16	16	ready	1
202276	165310020	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:33	2855724	164193963	16	16	ready	1
202294	165310499	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:36	2855724	164194035	16	16	ready	1
202295	165310500	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:36	2855724	164193999	16	16	ready	1
202302	165310679	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:37	2855724	164194006	16	16	ready	1
202306	165310915	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:40	2855724	2893879898	16	16	ready	1
202307	165310917	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:40	2855724	164194037	16	16	ready	1
202315	165311058	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:42	2855724	164194007	16	16	ready	1
202316	165311059	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:42	2855724	164193956	16	16	ready	1
202317	165311060	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:42	2855724	2893875522	16	16	ready	1
202328	165311225	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:44	2855724	2893877983	16	16	ready	1
202372	165311950	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:50	2855724	164193997	16	16	ready	1
202373	165311951	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:50	2855724	164193974	16	16	ready	1
202375	165311958	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:51	2855724	164194013	16	16	ready	1
202376	165311960	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:51	2855724	164194032	16	16	ready	1
202377	165311963	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:51	2855724	164194010	15	16	active	0
202410	165312381	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:55	2855724	164193996	16	16	ready	1
202411	165312382	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:55	2855724	164194036	16	16	ready	1
202430	165312640	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:57	2855724	164194014	16	16	ready	1
202431	165312641	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:57	2855724	164194027	16	16	ready	1
202432	165312645	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:57	2855724	164194025	16	16	ready	1
202433	165312646	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:57	2855724	164194029	16	16	ready	1
202445	165312816	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 7:59	2855724	164194041	16	16	ready	1
202471	165313120	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 8:00	2855724	164193964	16	16	ready	1
202472	165313125	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 8:00	2855724	2893879172	16	16	ready	1
202534	165313920	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 8:06	2855724	164194031	16	16	ready	1
202544	165314171	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 8:09	2855724	164194020	16	16	ready	1
202545	165314172	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 8:09	2855724	164193979	16	16	ready	1
202572	165314486	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 8:11	2855724	164194023	16	16	ready	1
202613	165314908	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 8:12	2855724	164194009	16	16	ready	1
202627	165315150	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 8:15	2855724	164194019	16	16	ready	1
202628	165315151	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 8:15	2855724	164194039	16	16	ready	1
202695	165315864	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 8:19	2855724	2893875283	16	16	ready	1
202696	165315866	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 8:19	2855724	164194042	16	16	ready	1
202697	165315867	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 8:19	2855724	164194011	16	16	ready	1
202821	165317751	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 8:36	2855724	164194026	16	16	ready	1
202851	165318046	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/12/18 8:39	2855724	164194028	16	16	ready	1
203811	165381215	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/15/18 7:11	2855724	164187807	4	4	active	0
204030	165384886	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/15/18 7:48	2855724	164192971	16	16	ready	1
204033	165384922	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/15/18 7:48	2855724	164192706	16	16	ready	1
204047	165385159	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/15/18 7:50	2855724	164192704	16	16	ready	1
204064	165385449	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/15/18 7:55	2855724	164192730	16	16	ready	1
204078	165385699	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/15/18 7:59	2855724	164194002	16	16	ready	1
204111	165386117	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/15/18 8:02	2855724	164192691	16	16	ready	1
204112	165386119	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/15/18 8:02	2855724	164192702	16	16	ready	1
204113	165386124	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/15/18 8:03	2855724	164192708	16	16	ready	1
204134	165386469	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/15/18 8:06	2855724	164192782	16	16	ready	1
204148	165386667	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/15/18 8:08	2855724	164192693	16	16	ready	1
